#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@ proc ::iwidgets::scrolledcanvas {pathName args} {
#@     uplevel ::iwidgets::Scrolledcanvas $pathName $args
#@ }
#@ 
#@ #
#@ # Use option database to override default resources of base classes.
#@ #
#@ option add *Scrolledcanvas.width 200 widgetDefault
#@ option add *Scrolledcanvas.height 230 widgetDefault
#@ option add *Scrolledcanvas.labelPos n widgetDefault
#@ 
#@ # ------------------------------------------------------------------
#@ #                        CONSTRUCTOR
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::constructor {args} {
#@     #
#@     # Create a clipping frame which will provide the border for
#@     # relief display.
#@     #
#@     itk_component add clipper {
#@ 	frame $itk_interior.clipper
#@     } {
#@ 	usual
#@ 
#@ 	keep -borderwidth -relief -highlightthickness -highlightcolor
#@ 	rename -highlightbackground -background background Background
#@     }	
#@     grid $itk_component(clipper) -row 0 -column 0 -sticky nsew
#@     grid rowconfigure $_interior 0 -weight 1
#@     grid columnconfigure $_interior 0 -weight 1
#@ 
#@     # 
#@     # Create a canvas to scroll
#@     #
#@     itk_component add canvas {
#@ 	canvas $itk_component(clipper).canvas 		-height 1.0 -width 1.0                 -scrollregion "0 0 1 1"                 -xscrollcommand 		[itcl::code $this _scrollWidget $itk_interior.horizsb] 		-yscrollcommand 		[itcl::code $this _scrollWidget $itk_interior.vertsb]
#@     } {
#@ 	usual
#@ 
#@ 	ignore -highlightthickness -highlightcolor
#@ 
#@ 	keep -closeenough -confine -scrollregion 
#@ 	keep -xscrollincrement -yscrollincrement
#@ 
#@ 	rename -background -textbackground textBackground Background
#@     }
#@     grid $itk_component(canvas) -row 0 -column 0 -sticky nsew
#@     grid rowconfigure $itk_component(clipper) 0 -weight 1
#@     grid columnconfigure $itk_component(clipper) 0 -weight 1
#@     
#@     # 
#@     # Configure the command on the vertical scroll bar in the base class.
#@     #
#@     $itk_component(vertsb) configure 	-command [itcl::code $itk_component(canvas) yview]
#@ 
#@     #
#@     # Configure the command on the horizontal scroll bar in the base class.
#@     #
#@     $itk_component(horizsb) configure 		-command [itcl::code $itk_component(canvas) xview]
#@     
#@     #
#@     # Initialize the widget based on the command line options.
#@     #
#@     eval itk_initialize $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                           DESTURCTOR
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::destructor {} {
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                             OPTIONS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -autoresize
#@ #
#@ # Automatically adjusts the scrolled region to be the bounding 
#@ # box covering all the items in the canvas following the execution 
#@ # of any method which creates or destroys items.  Thus, as new 
#@ # items are added, the scrollbars adjust accordingly.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Scrolledcanvas::autoresize {
#@     if {$itk_option(-autoresize)} {
#@ 	set bbox [$itk_component(canvas) bbox all]
#@ 
#@ 	if {$bbox != {}} {
#@ 	    set marg $itk_option(-automargin)
#@ 	    set bbox [lreplace $bbox 0 0 [expr {[lindex $bbox 0] - $marg}]]
#@ 	    set bbox [lreplace $bbox 1 1 [expr {[lindex $bbox 1] - $marg}]]
#@ 	    set bbox [lreplace $bbox 2 2 [expr {[lindex $bbox 2] + $marg}]]
#@ 	    set bbox [lreplace $bbox 3 3 [expr {[lindex $bbox 3] + $marg}]]
#@ 	}
#@ 
#@ 	$itk_component(canvas) configure -scrollregion $bbox
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            METHODS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: childsite
#@ #
#@ # Returns the path name of the child site widget.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::childsite {} {
#@     return $itk_component(canvas)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: justify
#@ #
#@ # Justifies the canvas scrolled region in one of four directions: top,
#@ # bottom, left, or right.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::justify {direction} {
#@     if {[winfo ismapped $itk_component(canvas)]} {
#@ 	update idletasks
#@ 	
#@ 	switch $direction {
#@ 	    left { 
#@ 		$itk_component(canvas) xview moveto 0
#@ 	    }
#@ 	    right {
#@ 		$itk_component(canvas) xview moveto 1
#@ 	    }
#@ 	    top {
#@ 		$itk_component(canvas) yview moveto 0
#@ 	    }
#@ 	    bottom {
#@ 		$itk_component(canvas) yview moveto 1
#@ 	    }
#@ 	    default {
#@ 		error "bad justify argument \"$direction\": should be			left, right, top, or bottom"
#@ 	    }
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # CANVAS METHODS:
#@ #
#@ # The following methods are thin wraps of standard canvas methods.
#@ # Consult the Tk canvas man pages for functionallity and argument
#@ # documentation
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: addtag tag searchSpec ?arg arg ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::addtag {args} {
#@     return [eval $itk_component(canvas) addtag $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: bbox tagOrId ?tagOrId tagOrId ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::bbox {args} {
#@     return [eval $itk_component(canvas) bbox $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: bind tagOrId ?sequence? ?command?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::bind {args} {
#@     return [eval $itk_component(canvas) bind $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: canvasx screenx ?gridspacing?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::canvasx {args} {
#@     return [eval $itk_component(canvas) canvasx $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: canvasy screeny ?gridspacing?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::canvasy {args} {
#@     return [eval $itk_component(canvas) canvasy $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: coords tagOrId ?x0 y0 ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::coords {args} {
#@     return [eval $itk_component(canvas) coords $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: create type x y ?x y ...? ?option value ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::create {args} {
#@     set retval [eval $itk_component(canvas) create $args]
#@     
#@     configure -autoresize $itk_option(-autoresize)
#@     
#@     return $retval
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: dchars  tagOrId first ?last?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::dchars {args} {
#@     return [eval $itk_component(canvas) dchars $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: delete tagOrId ?tagOrId tagOrId ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::delete {args} {
#@     set retval [eval $itk_component(canvas) delete $args]
#@     
#@     configure -autoresize $itk_option(-autoresize)
#@     
#@     return $retval
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: dtag tagOrId ?tagToDelete?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::dtag {args} {
#@     eval $itk_component(canvas) dtag $args
#@     
#@     configure -autoresize $itk_option(-autoresize)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: find searchCommand ?arg arg ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::find {args} {
#@     return [eval $itk_component(canvas) find $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: focus ?tagOrId?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::focus {args} {
#@     return [eval $itk_component(canvas) focus $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: gettags tagOrId
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::gettags {args} {
#@     return [eval $itk_component(canvas) gettags $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: icursor tagOrId index
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::icursor {args} {
#@     eval $itk_component(canvas) icursor $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: index tagOrId index
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::index {args} {
#@     return [eval $itk_component(canvas) index $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: insert tagOrId beforeThis string
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::insert {args} {
#@     eval $itk_component(canvas) insert $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: itemconfigure tagOrId ?option? ?value? ?option value ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::itemconfigure {args} {
#@     set retval [eval $itk_component(canvas) itemconfigure $args]
#@     
#@     configure -autoresize $itk_option(-autoresize)
#@     
#@     return $retval
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: itemcget tagOrId ?option? 
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::itemcget {args} {
#@     set retval [eval $itk_component(canvas) itemcget $args]
#@     
#@     return $retval
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: lower tagOrId ?belowThis?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::lower {args} {
#@     eval $itk_component(canvas) lower $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: move tagOrId xAmount yAmount
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::move {args} {
#@     eval $itk_component(canvas) move $args
#@     
#@     configure -autoresize $itk_option(-autoresize)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: postscript ?option value ...?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::postscript {args} {
#@     #
#@     # Make sure the fontmap is in scope.
#@     #
#@     set fontmap ""
#@     regexp -- {-fontmap +([^ ]+)} $args all fontmap
#@ 
#@     if {$fontmap != ""} {
#@ 	global $fontmap
#@     }
#@ 
#@     return [eval $itk_component(canvas) postscript $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: raise tagOrId ?aboveThis?
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::raise {args} {
#@     eval $itk_component(canvas) raise $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: scale tagOrId xOrigin yOrigin xScale yScale
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::scale {args} {
#@     eval $itk_component(canvas) scale $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: scan option args
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Scrolledcanvas::scan {args} {
#@     eval $itk_component(canvas) scan $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: select option ?tagOrId arg?
